# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
#	deltafH	-678.276 kcal/mol
        -analytic -1.9473e1 1.5288e-3 1.2910e4 2.1729e0 -9.0058e5
#       -Range:  0-300
	-Vm 68.27 # HDN+78

Hematite
        Fe2O3 +6 H+  =  + 2 Fe+3 + 3 H2O
        log_k           0.1086
	-delta_H	-129.415	kJ/mol	# Calculated deltarH	
#	deltafH	-197.72 kcal/mol
        -analytic -2.2015e2 -6.0290e-2 1.1812e4 8.0253e1 1.8438e2
#       -Range:  0-300
	-Vm 30.48 # Marion+08

Hercynite
        FeAl2O4 +8 H+  =  + Fe+2 + 2 Al+3 + 4 H2O
        log_k           28.8484
	-delta_H	-345.961	kJ/mol	# Calculated deltarH	Hercynite
#	deltafH	-1966.45 kJ/mol
        -analytic -3.1848e2 -7.9501e-2 2.5892e4 1.1483e2 4.0412e2
#       -Range:  0-300
	-Vm 44.00 # Webmineral.com

Hillebrandite
        Ca2SiO3(OH)2:0.17H2O +4 H+  =  + SiO2 + 2 Ca+2 + 3.1700 H2O
        log_k           36.8190
	-delta_H	-203.074	kJ/mol	# Calculated deltarH	Hillebrandite
#	deltafH	-637.404 kcal/mol
        -analytic -1.9360e1 -7.5176e-3 1.1947e4 8.0558e0 -1.4504e5
#       -Range:  0-300
	-Vm 211.39 # Webmineral.com

Huntite
        CaMg3(CO3)4 +4 H+  =  + Ca+2 + 3 Mg+2 + 4 HCO3-
        log_k           10.3010
	-delta_H	-171.096	kJ/mol	# Calculated deltarH	Huntite
#	deltafH	-1082.6 kcal/mol
        -analytic -6.5e2 -1.9671e-1 2.4815e4 2.5688e2 3.8740e2
#       -Range:  0-300
	-Vm 122.9 # HDN+78

Hydromagnesite
        Mg5(CO3)4(OH)2:4H2O +6 H+  =  + 4 HCO3- + 5 Mg+2 + 6 H2O
        log_k           30.8539
	-delta_H	-289.696	kJ/mol	# Calculated deltarH	Hydromagnesite
#	deltafH	-1557.09 kcal/mol
        -analytic -7.9288e2 -2.1448e-1 3.6749e4 3.0888e2 5.7367e2
#       -Range:  0-300
	-Vm 169.13 # Marion+05 (HDN+78 indicates 208.8)

Hydrophilite
        CaCl2  =  + Ca+2 + 2 Cl-
        log_k           11.7916
	-delta_H	-81.4545	kJ/mol	# Calculated deltarH	Hydrophilite
#	deltafH	-795.788 kJ/mol
        -analytic -2.2278e2 -8.1414e-2 9.0298e3 9.2349e1 1.4097e2
#       -Range:  0-300
	-Vm 49.99 # Webmineral.com

Hydroxyapatite
        Ca5(OH)(PO4)3 +4 H+  =  + H2O + 3 HPO4-2 + 5 Ca+2
        log_k           -3.0746
	-delta_H	-191.982	kJ/mol	# Calculated deltarH	Hydroxyapatite
#	deltafH	-6685.52 kJ/mol
        -analytic -8.5221e2 -2.9430e-1 2.8125e4 3.4044e2 4.3911e2
#       -Range:  0-300
	-Vm 128.9

Ice
        H2O  =  + H2O
        log_k           0.1387
	-delta_H	6.74879	kJ/mol	# Calculated deltarH	Ice
#	deltafH	-69.93 kcal/mol
        -analytic -2.3260e1 4.7948e-4 7.7351e2 8.3499e0 1.3143e1
#       -Range:  0-200
	-Vm 19.66 # Webmineral.com

Ilmenite
        FeTiO3 +2 H+ +1 H2O  =  + Fe+2 + Ti(OH)4
        log_k           0.9046
	-delta_H	0	      	# Not possible to calculate deltarH	Ilmenite
#	deltafH	-1236.65 kJ/mol
	-Vm 32.15 # Webmineral.com

Jadeite
        NaAl(SiO3)2 +4 H+  =  + Al+3 + Na+ + 2 H2O + 2 SiO2
        log_k           8.3888
	-delta_H	-84.4415	kJ/mol	# Calculated deltarH	Jadeite
#	deltafH	-722.116 kcal/mol
        -analytic 1.5934e0 5.0757e-3 9.5602e3 -7.0164e0 -8.4454e5
#       -Range:  0-300
	-Vm 60.4 # HDN+78

Jarosite
        KFe3(SO4)2(OH)6 +6 H+  =  + K+ + 2 SO4-2 + 3 Fe+3 + 6 H2O
        log_k           -9.3706
	-delta_H	-191.343	kJ/mol	# Calculated deltarH	Jarosite
#	deltafH	-894.79 kcal/mol
        -analytic -1.0813e2 -5.0381e-2 9.6893e3 3.2832e1 1.6457e2
#       -Range:  0-200
	-Vm 162.07 # Webmineral.com

K
       K +1 H+ +0.2500 O2  =  + 0.5 H2O + K+
        log_k           70.9861
	-delta_H	-392.055	kJ/mol	# Calculated deltarH	K
#	deltafH	0 kJ/mol
        -analytic -3.1102e1 -1.0003e-2 2.1338e4 1.3534e1 3.3296e2
#       -Range:  0-300
	-Vm 45.94 # Webelements.com

K-Feldspar
        KAlSi3O8 +4 H+  =  + Al+3 + K+ + 2 H2O + 3 SiO2
        log_k           -0.2753
	-delta_H	-23.9408	kJ/mol	# Calculated deltarH	K-Feldspar
#	deltafH	-949.188 kcal/mol
        -analytic -1.0684e0 1.3111e-2 1.1671e4 -9.9129e0 -1.5855e6
#       -Range:  0-300
	-Vm 108.87 # HDN+78

K2O
       K2O +2 H+  =  + H2O + 2 K+
        log_k           84.0405
	-delta_H	-427.006	kJ/mol	# Calculated deltarH	K2O
#	deltafH	-86.8 kcal/mol
        -analytic -1.8283e1 -5.2255e-3 2.3184e4 1.0553e1 3.6177e2
#       -Range:  0-300
	-Vm 40.085 # Wikipedia

KAl(SO4)2
       KAl(SO4)2  =  + Al+3 + K+ + 2 SO4-2
        log_k           3.3647
	-delta_H	-139.485	kJ/mol	# Calculated deltarH	KAl(SO4)2
#	deltafH	-2470.29 kJ/mol
        -analytic -4.2785e2 -1.6303e-1 1.5311e4 1.7312e2 2.3904e2
#       -Range:  0-300
	-Vm 146.71 # Wikipedia

Kalsilite
        KAlSiO4 +4 H+  =  + Al+3 + K+ + SiO2 + 2 H2O
        log_k           10.8987
	-delta_H	-108.583	kJ/mol	# Calculated deltarH	Kalsilite
#	deltafH	-509.408 kcal/mol
        -analytic -6.7595e0 -7.4301e-3 6.5380e3 1.8999e-1 -2.2880e5
#       -Range:  0-300
	-Vm 59.89 # HDN+78

Kaolinite
        Al2Si2O5(OH)4 +6 H+  =  + 2 Al+3 + 2 SiO2 + 5 H2O
        log_k           6.8101
	-delta_H	-151.779	kJ/mol	# Calculated deltarH	Kaolinite
#	deltafH	-982.221 kcal/mol
        -analytic 1.6835e1 -7.8939e-3 7.7636e3 -1.2190e1 -3.2354e5
#       -Range:  0-300
	-Vm 99.29 # Marion+09

Kyanite
        Al2SiO5 +6 H+  =  + SiO2 + 2 Al+3 + 3 H2O
        log_k           15.6740
	-delta_H	-230.919	kJ/mol	# Calculated deltarH	Kyanite
#	deltafH	-616.897 kcal/mol
        -analytic -7.3335e1 -3.2853e-2 1.2166e4 2.3412e1 1.8986e2
#       -Range:  0-300
	-Vm 44.09 # HDN+78

Larnite
        Ca2SiO4 +4 H+  =  + SiO2 + 2 Ca+2 + 2 H2O
        log_k           38.4665
	-delta_H	-227.061	kJ/mol	# Calculated deltarH	Larnite
#	deltafH	-551.74 kcal/mol
        -analytic 2.6900e1 -2.1833e-3 1.0900e4 -9.5257e0 -7.2537e4
#       -Range:  0-300
	-Vm 51.6 # HDN+78

Laumontite
        CaAl2Si4O12:4H2O +8 H+  =  + Ca+2 + 2 Al+3 + 4 SiO2 + 8 H2O
        log_k           13.6667
	-delta_H	-184.657	kJ/mol	# Calculated deltarH	Laumontite
#	deltafH	-1728.66 kcal/mol
        -analytic 1.1904e0 8.1763e-3 1.9005e4 -1.4561e1 -1.5851e6
#       -Range:  0-300
	-Vm 207.55 # HDN+78

Lawrencite
        FeCl2  =  + Fe+2 + 2 Cl-
        log_k           9.0945
	-delta_H	-84.7665	kJ/mol	# Calculated deltarH	Lawrencite
#	deltafH	-341.65 kJ/mol
        -analytic -2.2798e2 -8.1819e-2 9.2620e3 9.3097e1 1.4459e2
#       -Range:  0-300
	-Vm 40.31 # Webmineral.com

Lawsonite
        CaAl2Si2O7(OH)2:H2O +8 H+  =  + Ca+2 + 2 Al+3 + 2 SiO2 + 6 H2O
        log_k           22.2132
	-delta_H	-244.806	kJ/mol	# Calculated deltarH	Lawsonite
#	deltafH	-1158.1 kcal/mol
        -analytic 1.3995e1 -1.7668e-2 1.0119e4 -8.3100e0 1.5789e2
#       -Range:  0-300
	-Vm 101.32 # HDN+78

Li
       Li +1 H+ +0.2500 O2  =  + 0.5 H2O + Li+
        log_k           72.7622
	-delta_H	-418.339	kJ/mol	# Calculated deltarH	Li
#	Enthalpy of formation:	0 kJ/mol
        -analytic -1.0227e2 -1.8118e-2 2.6262e4 3.8056e1 -1.6166e5
#       -Range:  0-300
	-Vm 13.02 # WebElements

Lime
        CaO +2 H+  =  + Ca+2 + H2O
        log_k           32.5761
	-delta_H	-193.832	kJ/mol	# Calculated deltarH	Lime
#	deltafH	-151.79 kcal/mol
        -analytic -7.2686e1 -1.7654e-2 1.2199e4 2.8128e1 1.9037e2
#       -Range:  0-300
	-Vm 16.764 # HDN+78

Linnaeite
        Co3S4 +4 H+  =  + Co+2 + 2 Co+3 + 4 HS-
        log_k           -106.9017
	-delta_H	420.534	kJ/mol	# Calculated deltarH	Linnaeite
#	deltafH	-85.81 kcal/mol
        -analytic -6.0034e2 -2.0179e-1 -9.2145e3 2.3618e2 -1.4361e2
#       -Range:  0-300
	-Vm 63.55 # Webmineral.com

Lopezite
        K2Cr2O7 +1 H2O  =  + 2 CrO4-2 + 2 H+ + 2 K+
        log_k           -17.4366
	-delta_H	81.9227	kJ/mol	# Calculated deltarH	Lopezite
#	deltafH	-493.003 kcal/mol
        -analytic 7.8359e1 -2.2908e-2 -9.3812e3 -2.3245e1 -1.5933e2
#       -Range:  0-200
	-Vm 109.36 # Webmineral.com

Magnesiochromite
        MgCr2O4 +8 H+  =  + Mg+2 + 2 Cr+3 + 4 H2O
        log_k           21.6927
	-delta_H	-302.689	kJ/mol	# Calculated deltarH	Magnesiochromite
#	deltafH	-1783.6 kJ/mol
        -analytic -1.7376e2 -8.7429e-3 2.1600e4 5.0762e1 3.6685e2
#       -Range:  0-200
	-Vm 45.78 # Webmineral.com

Magnesite
        MgCO3 +1 H+  =  + HCO3- + Mg+2
        log_k           2.2936
	-delta_H	-44.4968	kJ/mol	# Calculated deltarH	Magnesite
#	deltafH	-265.63 kcal/mol
        -analytic -1.6665e2 -4.9469e-2 6.4344e3 6.5506e1 1.0045e2
#       -Range:  0-300
	-Vm 28.02 # Marion+05

Magnetite
        Fe3O4 +8 H+  =  + Fe+2 + 2 Fe+3 + 4 H2O
        log_k           10.4724
	-delta_H	-216.597	kJ/mol	# Calculated deltarH	Magnetite
#	deltafH	-267.25 kcal/mol
        -analytic -3.0510e2 -7.9919e-2 1.8709e4 1.1178e2 2.9203e2
#       -Range:  0-300
	-Vm 44.524 # HDN+78

Malachite
        Cu2CO3(OH)2 +3 H+  =  + HCO3- + 2 Cu+2 + 2 H2O
        log_k           5.9399
	-delta_H	-76.2827	kJ/mol	# Calculated deltarH	Malachite
#	deltafH	-251.9 kcal/mol
        -analytic -2.7189e2 -6.9454e-2 1.1451e4 1.0511e2 1.7877e2
#       -Range:  0-300
	-Vm 54.86 # HDN+78

Manganosite
        MnO +2 H+  =  + H2O + Mn+2
        log_k           17.9240
	-delta_H	-121.215	kJ/mol	# Calculated deltarH	Manganosite
#	deltafH	-92.07 kcal/mol
        -analytic -8.4114e1 -1.8490e-2 8.7792e3 3.1561e1 1.3702e2
#       -Range:  0-300
	-Vm 13.221 # HDN+78

Margarite
        CaAl4Si2O10(OH)2 +14 H+  =  + Ca+2 + 2 SiO2 + 4 Al+3 + 8 H2O
        log_k           41.0658
	-delta_H	-522.192	kJ/mol	# Calculated deltarH	Margarite
#	deltafH	-1485.8 kcal/mol
        -analytic -2.3138e2 -8.2788e-2 3.0154e4 7.9148e1 4.7060e2
#       -Range:  0-300
	-Vm 129.4 # HDN+78

Maximum_Microcline
        KAlSi3O8 +4 H+  =  + Al+3 + K+ + 2 H2O + 3 SiO2
        log_k           -0.2753
	-delta_H	-23.9408	kJ/mol	# Calculated deltarH	Maximum_Microcline
#	deltafH	-949.188 kcal/mol
        -analytic -9.4387e0 1.3561e-2 1.2656e4 -7.4925e0 -1.6795e6
#       -Range:  0-300
	-Vm 108.741 # HDN+78

Mayenite
        Ca12Al14O33 +66 H+  =  + 12 Ca+2 + 14 Al+3 + 33 H2O
        log_k           494.2199
	-delta_H	-4056.77	kJ/mol	# Calculated deltarH	Mayenite
#	deltafH	-4644 kcal/mol
        -analytic -1.4778e3 -2.9898e-1 2.4918e5 4.9518e2 4.2319e3
#       -Range:  0-200
	-Vm 486.55 # Webmineral.com

Melanterite
        FeSO4:7H2O  =  + Fe+2 + SO4-2 + 7 H2O
        log_k           -2.3490
	-delta_H	11.7509	kJ/mol	# Calculated deltarH	Melanterite
#	deltafH	-3014.48 kJ/mol
        -analytic -2.6230e2 -7.2469e-2 6.5854e3 1.0484e2 1.0284e2
#       -Range:  0-300
	-Vm 146.48 # Marion+08

Merwinite
        MgCa3(SiO4)2 +8 H+  =  + Mg+2 + 2 SiO2 + 3 Ca+2 + 4 H2O
        log_k           68.5140
	-delta_H	-430.069	kJ/mol	# Calculated deltarH	Merwinite
#	deltafH	-1090.8 kcal/mol
        -analytic -2.2524e2 -4.2525e-2 3.5619e4 7.9984e1 -9.8259e5
#       -Range:  0-300
	-Vm 104.35 # Webmineral.com

Mesolite
        Na.676Ca.657Al1.99Si3.01O10:2.647H2O +7.9600 H+  =  + 0.6570 Ca+2 + 0.6760 Na+ + 1.9900 Al+3 + 3.0100 SiO2 + 6.6270 H2O
        log_k           13.6191
	-delta_H	-179.744	kJ/mol	# Calculated deltarH	Mesolite
#	deltafH	-5947.05 kJ/mol
        -analytic 7.1993e0 5.9356e-3 1.4717e4 -1.3627e1 -9.8863e5
#       -Range:  0-300
	-Vm 169.56 # Webmineral.com, 1/3 formula

Mg
       Mg +2 H+ +0.5 O2  =  + H2O + Mg+2
        log_k           122.5365
	-delta_H	-745.731	kJ/mol	# Calculated deltarH	Mg
#	deltafH	0 kJ/mol
        -analytic -6.5988e1 -1.9356e-2 4.0318e4 2.3862e1 6.2914e2
#       -Range:  0-300
	-Vm 14 # Webelements.com

MgSO4
       MgSO4  =  + Mg+2 + SO4-2
        log_k           4.8781
	-delta_H	-90.6421	kJ/mol	# Calculated deltarH	MgSO4
#	deltafH	-1284.92 kJ/mol
        -analytic -2.2439e2 -7.9688e-2 9.3058e3 8.9622e1 1.4527e2
#       -Range:  0-300
	-Vm 45.25 # Wikipedia

Mikasaite
       Fe2(SO4)3  =  2 Fe+3 + 3 SO4-2
        log_k           3.2058
	-delta_H	-250.806	kJ/mol	# Calculated deltarH	
#	deltafH	-2577.16 kJ/mol
        -analytic -5.8649e2 -2.3718e-1 2.2736e4 2.3601e2 3.5495e2
#       -Range:  0-300
	-Vm 129.12 # Marion+08

Millerite
        NiS + H+  =  HS- + Ni+2
        log_k           -8.0345
	-delta_H	12.089	kJ/mol	# Calculated deltarH	Millerite
#	deltafH	-82.171 kJ/mol
        -analytic -1.4848e2 -4.8834e-2 2.6981e3 5.8976e1 4.2145e1
#       -Range:  0-300
	-Vm 16.50 # Webmineral.com

Minnesotaite
        Fe3Si4O10(OH)2 + 6 H+  =  3 Fe+2 + 4 H2O + 4 SiO2
        log_k           13.9805
	-delta_H	-105.211	kJ/mol	# Calculated deltarH	Minnesotaite
#	deltafH	-1153.37 kcal/mol
        -analytic -1.8812e1 1.7261e-2 1.9804e4 -6.4410e0 -2.0433e6
#       -Range:  0-300
	-Vm 147.86 # HDN+78

Mirabilite
        Na2SO4:10H2O  =  SO4-2 + 2 Na+ + 10 H2O
        log_k           -1.1398
	-delta_H	79.4128	kJ/mol	# Calculated deltarH	Mirabilite
#	deltafH	-4328 kJ/mol
        -analytic -2.1877e2 -3.6692e-3 5.9214e3 8.0361e1 1.0063e2
#       -Range:  0-200
	-Vm 219.80 # Marion+05

Mn
       Mn +2 H+ +0.5 O2  =  + H2O + Mn+2
        log_k           82.9505
	-delta_H	-500.369	kJ/mol	# Calculated deltarH	Mn
#	deltafH	0 kJ/mol
        -analytic -6.5558e1 -2.0429e-2 2.7571e4 2.5098e1 4.3024e2
#       -Range:  0-300
	-Vm 7.35 # Webelements.com

MnCl2:2H2O
       MnCl2:2H2O  =  + Mn+2 + 2 Cl- + 2 H2O
        log_k           4.0067
	-delta_H	-34.4222	kJ/mol	# Calculated deltarH	MnCl2:2H2O
#	deltafH	-1092.01 kJ/mol
        -analytic -6.2823e1 -2.3959e-2 2.9931e3 2.5834e1 5.0850e1
#       -Range:  0-200
	-Vm 71.62 # http://materials-test3.springer.com/isp/crystallographic/docs/sd_1812062

MnCl2:4H2O
       MnCl2:4H2O  =  + Mn+2 + 2 Cl- + 4 H2O
        log_k           2.7563
	-delta_H	-10.7019	kJ/mol	# Calculated deltarH	MnCl2:4H2O
#	deltafH	-1687.41 kJ/mol
        -analytic -1.1049e2 -2.3376e-2 4.0458e3 4.3097e1 6.8742e1
#       -Range:  0-200
	-Vm 71.62 # Wikipedia

MnCl2:H2O
       MnCl2:H2O  =  + H2O + Mn+2 + 2 Cl-
        log_k           5.5517
	-delta_H	-50.8019	kJ/mol	# Calculated deltarH	MnCl2:H2O
#	deltafH	-789.793 kJ/mol
        -analytic -4.5051e1 -2.5923e-2 2.8739e3 1.9674e1 4.8818e1
#       -Range:  0-200
	-Vm 42.27 # Wikipedia

MnSO4
       MnSO4  =  + Mn+2 + SO4-2
        log_k           2.6561
	-delta_H	-64.8718	kJ/mol	# Calculated deltarH	MnSO4
#	deltafH	-1065.33 kJ/mol
        -analytic -2.3088e2 -8.2694e-2 8.1653e3 9.3256e1 1.2748e2
#       -Range:  0-300
	-Vm 46.46 # Wikipedia

Mo
       Mo +1.5 O2 +1 H2O  =  + MoO4-2 + 2 H+
        log_k           109.3230
	-delta_H	-693.845	kJ/mol	# Calculated deltarH	Mo
#	deltafH	0 kJ/mol
        -analytic -2.0021e2 -8.3006e-2 4.1629e4 8.0219e1 -3.4570e5
#       -Range:  0-300
	-Vm 9.38 # Webelements.com

Molysite
        FeCl3  =  + Fe+3 + 3 Cl-
        log_k           13.5517
	-delta_H	-151.579	kJ/mol	# Calculated deltarH	Molysite
#	deltafH	-399.24 kJ/mol
        -analytic -3.1810e2 -1.2357e-1 1.3860e4 1.3010e2 2.1637e2
#       -Range:  0-300
	-Vm 55.86 # Webmineral.com

Monohydrocalcite
        CaCO3:H2O +1 H+  =  + Ca+2 + H2O + HCO3-
        log_k           2.6824
	-delta_H	-20.5648	kJ/mol	# Calculated deltarH	Monohydrocalcite
#	deltafH	-1498.29 kJ/mol
        -analytic -7.2614e1 -1.7217e-2 3.1850e3 2.8185e1 5.4111e1
#       -Range:  0-200
	-Vm 49.62 # Webmineral.com

Monticellite
        CaMgSiO4 +4 H+  =  + Ca+2 + Mg+2 + SiO2 + 2 H2O
        log_k           29.5852
	-delta_H	-195.711	kJ/mol	# Calculated deltarH	Monticellite
#	deltafH	-540.8 kcal/mol
        -analytic 1.5730e1 -3.5567e-3 9.0789e3 -6.3007e0 1.4166e2
#       -Range:  0-300
	-Vm 51.47 # HDN+78

Montmor-Ca
        Ca.165Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.1650 Ca+2 + 0.3300 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.4952
	-delta_H	-100.154	kJ/mol	# Calculated deltarH	Montmor-Ca
#	deltafH	-1361.5 kcal/mol
        -analytic 6.0725e0 1.0644e-2 1.6024e4 -1.6334e1 -1.7982e6
#       -Range:  0-300
	-Vm 155.74 # Webmineral.com, density 2.35

Montmor-K
        K.33Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.3300 K+ + 0.3300 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.1423
	-delta_H	-88.184	kJ/mol	# Calculated deltarH	Montmor-K
#	deltafH	-1362.83 kcal/mol
        -analytic 8.4757e0 1.1219e-2 1.5654e4 -1.6833e1 -1.8386e6
#       -Range:  0-300
	-Vm 158.41 # Webmineral.com, density 2.35

Montmor-Mg
        Mg.495Al1.67Si4O10(OH)2 +6 H+  =  + 0.4950 Mg+2 + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.3879
	-delta_H	-102.608	kJ/mol	# Calculated deltarH	Montmor-Mg
#	deltafH	-1357.87 kcal/mol
        -analytic -6.8505e0 9.0710e-3 1.6817e4 -1.1887e1 -1.8323e6
#       -Range:  0-300
	-Vm 154.62 # Webmineral.com, density 2.35

Montmor-Na
        Na.33Mg.33Al1.67Si4O10(OH)2 +6 H+  =  + 0.3300 Mg+2 + 0.3300 Na+ + 1.6700 Al+3 + 4 H2O + 4 SiO2
        log_k           2.4844
	-delta_H	-93.2165	kJ/mol	# Calculated deltarH	Montmor-Na
#	deltafH	-1360.69 kcal/mol
        -analytic 1.9601e0 1.1342e-2 1.6051e4 -1.4718e1 -1.8160e6
#       -Range:  0-300
	-Vm 156.15 # Webmineral.com, density 2.35

Mordenite
        Ca.2895Na.361Al.94Si5.06O12:3.468H2O +3.7600 H+  =  + 0.2895 Ca+2 + 0.3610 Na+ + 0.9400 Al+3 + 5.0600 SiO2 + 5.3480 H2O
        log_k           -5.1969
	-delta_H	16.7517	kJ/mol	# Calculated deltarH	Mordenite
#	deltafH	-6736.64 kJ/mol
        -analytic -5.4675e1 3.2513e-2 2.3412e4 -1.0419e0 -3.2292e6
#       -Range:  0-300
	-Vm 208.38 # Webmineral.com, density 2.12

Morenosite
        NiSO4:7H2O  =  + Ni+2 + SO4-2 + 7 H2O
        log_k           -2.0140
	-delta_H	12.0185	kJ/mol	# Calculated deltarH	Morenosite
#	deltafH	-2976.46 kJ/mol
        -analytic -2.6654e2 -7.2132e-2 6.7983e3 1.0636e2 1.0616e2
#       -Range:  0-300
	-Vm 140.43 # Webmineral.com

Muscovite
        KAl3Si3O10(OH)2 +10 H+  =  + K+ + 3 Al+3 + 3 SiO2 + 6 H2O
        log_k           13.5858
	-delta_H	-243.224	kJ/mol	# Calculated deltarH	Muscovite
#	deltafH	-1427.41 kcal/mol
        -analytic 3.3085e1 -1.2425e-2 1.2477e4 -2.0865e1 -5.4692e5
#       -Range:  0-300
	-Vm 140.71 # HDN+78

Na
       Na +1 H+ +0.2500 O2  =  + 0.5 H2O + Na+
        log_k           67.3804
	-delta_H	-380.185	kJ/mol	# Calculated deltarH	Na
#	deltafH	0 kJ/mol
        -analytic -4.0458e1 -8.7899e-3 2.1223e4 1.5927e1 -1.2715e4
#       -Range:  0-300
	-Vm 23.78 # Webelements.com

Na2CO3
       Na2CO3 + H+  =  HCO3- + 2 Na+
        log_k           11.1822
	-delta_H	-39.8526	kJ/mol	# Calculated deltarH	Na2CO3
#	deltafH	-1130.68 kJ/mol
        -analytic -1.5495e2 -4.3374e-2 6.4821e3 6.3571e1 1.0119e2
#       -Range:  0-300
	-Vm 41.73 # Wikipedia

Na2CO3:7H2O
       Na2CO3:7H2O +1 H+  =  HCO3- + 2 Na+ + 7 H2O
        log_k           9.9459
	-delta_H	27.7881	kJ/mol	# Calculated deltarH	Na2CO3:7H2O
#	deltafH	-3199.19 kJ/mol
        -analytic -2.0593e2 -3.4509e-3 8.1601e3 7.6594e1 1.3864e2
#       -Range:  0-200
	-Vm 189.48 # Wikipedia

Na2Cr2O7
       Na2Cr2O7 + H2O  =  2 CrO4-2 + 2 H+ + 2 Na+
        log_k           -10.1597
	-delta_H	21.9702	kJ/mol	# Calculated deltarH	Na2Cr2O7
#	deltafH	-473 kcal/mol
        -analytic 4.4885e1 -2.4919e-2 -5.0321e3 -1.2430e1 -8.5468e1
#       -Range:  0-200
	-Vm 103.96 # Wikipedia

Na2CrO4
       Na2CrO4  =  + CrO4-2 + 2 Na+
        log_k           2.9103
	-delta_H	-19.5225	kJ/mol	# Calculated deltarH	Na2CrO4
#	deltafH	-320.8 kcal/mol
        -analytic 5.4985e0 -9.9008e-3 1.0510e2 0e0 0e0
#       -Range:  0-200
	-Vm 59.99 # Wikipedia

Na2O
        Na2O +2 H+  =  + H2O + 2 Na+
        log_k           67.4269
	-delta_H	-351.636	kJ/mol	# Calculated deltarH	Na2O
#	deltafH	-99.14 kcal/mol
